starttime	seconds	ctime	dtime	ttime	wait
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:26:00 2017	1489451160	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
Mon Mar 13 18:25:59 2017	1489451159	0	12	12	12
